PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
1,0,3,"Braund, Mr. Owen Harris",1,22,1,0,A/5 21171,7.25,0,1
2,1,1,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",2,38,1,0,PC 17599,71.2833,3,2
3,1,3,"Heikkinen, Miss. Laina",2,26,0,0,STON/O2. 3101282,7.925,0,1
4,1,1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",2,35,1,0,113803,53.1,3,1
5,0,3,"Allen, Mr. William Henry",1,35,0,0,373450,8.05,0,1
6,0,3,"Moran, Mr. James",1,0,0,0,330877,8.4583,0,3
7,0,1,"McCarthy, Mr. Timothy J",1,54,0,0,17463,51.8625,5,1
8,0,3,"Palsson, Master. Gosta Leonard",1,2,3,1,349909,21.075,0,1
9,1,3,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",2,27,0,2,347742,11.1333,0,1
10,1,2,"Nasser, Mrs. Nicholas (Adele Achem)",2,14,1,0,237736,30.0708,0,2
11,1,3,"Sandstrom, Miss. Marguerite Rut",2,4,1,1,PP 9549,16.7,7,1
12,1,1,"Bonnell, Miss. Elizabeth",2,58,0,0,113783,26.55,3,1
13,0,3,"Saundercock, Mr. William Henry",1,20,0,0,A/5. 2151,8.05,0,1
14,0,3,"Andersson, Mr. Anders Johan",1,39,1,5,347082,31.275,0,1
15,0,3,"Vestrom, Miss. Hulda Amanda Adolfina",2,14,0,0,350406,7.8542,0,1
16,1,2,"Hewlett, Mrs. (Mary D Kingcome) ",2,55,0,0,248706,16,0,1
17,0,3,"Rice, Master. Eugene",1,2,4,1,382652,29.125,0,3
18,1,2,"Williams, Mr. Charles Eugene",1,0,0,0,244373,13,0,1
19,0,3,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",2,31,1,0,345763,18,0,1
20,1,3,"Masselmani, Mrs. Fatima",2,0,0,0,2649,7.225,0,2
21,0,2,"Fynney, Mr. Joseph J",1,35,0,0,239865,26,0,1
22,1,2,"Beesley, Mr. Lawrence",1,34,0,0,248698,13,4,1
23,1,3,"McGowan, Miss. Anna ""Annie""",2,15,0,0,330923,8.0292,0,3
24,1,1,"Sloper, Mr. William Thompson",1,28,0,0,113788,35.5,1,1
25,0,3,"Palsson, Miss. Torborg Danira",2,8,3,1,349909,21.075,0,1
26,1,3,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",2,38,1,5,347077,31.3875,0,1
27,0,3,"Emir, Mr. Farred Chehab",1,0,0,0,2631,7.225,0,2
28,0,1,"Fortune, Mr. Charles Alexander",1,19,3,2,19950,263,3,1
29,1,3,"O'Dwyer, Miss. Ellen ""Nellie""",2,0,0,0,330959,7.8792,0,3
30,0,3,"Todoroff, Mr. Lalio",1,0,0,0,349216,7.8958,0,1
31,0,1,"Uruchurtu, Don. Manuel E",1,40,0,0,PC 17601,27.7208,0,2
32,1,1,"Spencer, Mrs. William Augustus (Marie Eugenie)",2,0,1,0,PC 17569,146.5208,2,2
33,1,3,"Glynn, Miss. Mary Agatha",2,0,0,0,335677,7.75,0,3
34,0,2,"Wheadon, Mr. Edward H",1,66,0,0,C.A. 24579,10.5,0,1
35,0,1,"Meyer, Mr. Edgar Joseph",1,28,1,0,PC 17604,82.1708,0,2
36,0,1,"Holverson, Mr. Alexander Oskar",1,42,1,0,113789,52,0,1
37,1,3,"Mamee, Mr. Hanna",1,0,0,0,2677,7.2292,0,2
38,0,3,"Cann, Mr. Ernest Charles",1,21,0,0,A./5. 2152,8.05,0,1
39,0,3,"Vander Planke, Miss. Augusta Maria",2,18,2,0,345764,18,0,1
40,1,3,"Nicola-Yarred, Miss. Jamila",2,14,1,0,2651,11.2417,0,2
41,0,3,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",2,40,1,0,7546,9.475,0,1
42,0,2,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",2,27,1,0,11668,21,0,1
43,0,3,"Kraeff, Mr. Theodor",1,0,0,0,349253,7.8958,0,2
44,1,2,"Laroche, Miss. Simonne Marie Anne Andree",2,3,1,2,SC/Paris 2123,41.5792,0,2
45,1,3,"Devaney, Miss. Margaret Delia",2,19,0,0,330958,7.8792,0,3
46,0,3,"Rogers, Mr. William John",1,0,0,0,S.C./A.4. 23567,8.05,0,1
47,0,3,"Lennon, Mr. Denis",1,0,1,0,370371,15.5,0,3
48,1,3,"O'Driscoll, Miss. Bridget",2,0,0,0,14311,7.75,0,3
49,0,3,"Samaan, Mr. Youssef",1,0,2,0,2662,21.6792,0,2
50,0,3,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",2,18,1,0,349237,17.8,0,1
51,0,3,"Panula, Master. Juha Niilo",1,7,4,1,3101295,39.6875,0,1
52,0,3,"Nosworthy, Mr. Richard Cater",1,21,0,0,A/4. 39886,7.8,0,1
53,1,1,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",2,49,1,0,PC 17572,76.7292,4,2
54,1,2,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",2,29,1,0,2926,26,0,1
55,0,1,"Ostby, Mr. Engelhart Cornelius",1,65,0,1,113509,61.9792,2,2
56,1,1,"Woolner, Mr. Hugh",1,0,0,0,19947,35.5,3,1
57,1,2,"Rugg, Miss. Emily",2,21,0,0,C.A. 31026,10.5,0,1
58,0,3,"Novel, Mr. Mansouer",1,28.5,0,0,2697,7.2292,0,2
59,1,2,"West, Miss. Constance Mirium",2,5,1,2,C.A. 34651,27.75,0,1
60,0,3,"Goodwin, Master. William Frederick",1,11,5,2,CA 2144,46.9,0,1
61,0,3,"Sirayanian, Mr. Orsen",1,22,0,0,2669,7.2292,0,2
62,1,1,"Icard, Miss. Amelie",2,38,0,0,113572,80,2,0
63,0,1,"Harris, Mr. Henry Birkhardt",1,45,1,0,36973,83.475,3,1
64,0,3,"Skoog, Master. Harald",1,4,3,2,347088,27.9,0,1
65,0,1,"Stewart, Mr. Albert A",1,0,0,0,PC 17605,27.7208,0,2
66,1,3,"Moubarek, Master. Gerios",1,0,1,1,2661,15.2458,0,2
67,1,2,"Nye, Mrs. (Elizabeth Ramell)",2,29,0,0,C.A. 29395,10.5,6,1
68,0,3,"Crease, Mr. Ernest James",1,19,0,0,S.P. 3464,8.1583,0,1
69,1,3,"Andersson, Miss. Erna Alexandra",2,17,4,2,3101281,7.925,0,1
70,0,3,"Kink, Mr. Vincenz",1,26,2,0,315151,8.6625,0,1
71,0,2,"Jenkin, Mr. Stephen Curnow",1,32,0,0,C.A. 33111,10.5,0,1
72,0,3,"Goodwin, Miss. Lillian Amy",2,16,5,2,CA 2144,46.9,0,1
73,0,2,"Hood, Mr. Ambrose Jr",1,21,0,0,S.O.C. 14879,73.5,0,1
74,0,3,"Chronopoulos, Mr. Apostolos",1,26,1,0,2680,14.4542,0,2
75,1,3,"Bing, Mr. Lee",1,32,0,0,1601,56.4958,0,1
76,0,3,"Moen, Mr. Sigurd Hansen",1,25,0,0,348123,7.65,6,1
77,0,3,"Staneff, Mr. Ivan",1,0,0,0,349208,7.8958,0,1
78,0,3,"Moutal, Mr. Rahamin Haim",1,0,0,0,374746,8.05,0,1
79,1,2,"Caldwell, Master. Alden Gates",1,0.83,0,2,248738,29,0,1
80,1,3,"Dowdell, Miss. Elizabeth",2,30,0,0,364516,12.475,0,1
81,0,3,"Waelens, Mr. Achille",1,22,0,0,345767,9,0,1
82,1,3,"Sheerlinck, Mr. Jan Baptist",1,29,0,0,345779,9.5,0,1
83,1,3,"McDermott, Miss. Brigdet Delia",2,0,0,0,330932,7.7875,0,3
84,0,1,"Carrau, Mr. Francisco M",1,28,0,0,113059,47.1,0,1
85,1,2,"Ilett, Miss. Bertha",2,17,0,0,SO/C 14885,10.5,0,1
86,1,3,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",2,33,3,0,3101278,15.85,0,1
87,0,3,"Ford, Mr. William Neal",1,16,1,3,W./C. 6608,34.375,0,1
88,0,3,"Slocovski, Mr. Selman Francis",1,0,0,0,SOTON/OQ 392086,8.05,0,1
89,1,1,"Fortune, Miss. Mabel Helen",2,23,3,2,19950,263,3,1
90,0,3,"Celotti, Mr. Francesco",1,24,0,0,343275,8.05,0,1
91,0,3,"Christmann, Mr. Emil",1,29,0,0,343276,8.05,0,1
92,0,3,"Andreasson, Mr. Paul Edvin",1,20,0,0,347466,7.8542,0,1
93,0,1,"Chaffee, Mr. Herbert Fuller",1,46,1,0,W.E.P. 5734,61.175,5,1
94,0,3,"Dean, Mr. Bertram Frank",1,26,1,2,C.A. 2315,20.575,0,1
95,0,3,"Coxon, Mr. Daniel",1,59,0,0,364500,7.25,0,1
96,0,3,"Shorney, Mr. Charles Joseph",1,0,0,0,374910,8.05,0,1
97,0,1,"Goldschmidt, Mr. George B",1,71,0,0,PC 17754,34.6542,1,2
98,1,1,"Greenfield, Mr. William Bertram",1,23,0,1,PC 17759,63.3583,4,2
99,1,2,"Doling, Mrs. John T (Ada Julia Bone)",2,34,0,1,231919,23,0,1
100,0,2,"Kantor, Mr. Sinai",1,34,1,0,244367,26,0,1
101,0,3,"Petranec, Miss. Matilda",2,28,0,0,349245,7.8958,0,1
102,0,3,"Petroff, Mr. Pastcho (""Pentcho"")",1,0,0,0,349215,7.8958,0,1
103,0,1,"White, Mr. Richard Frasar",1,21,0,1,35281,77.2875,4,1
104,0,3,"Johansson, Mr. Gustaf Joel",1,33,0,0,7540,8.6542,0,1
105,0,3,"Gustafsson, Mr. Anders Vilhelm",1,37,2,0,3101276,7.925,0,1
106,0,3,"Mionoff, Mr. Stoytcho",1,28,0,0,349207,7.8958,0,1
107,1,3,"Salkjelsvik, Miss. Anna Kristine",2,21,0,0,343120,7.65,0,1
108,1,3,"Moss, Mr. Albert Johan",1,0,0,0,312991,7.775,0,1
109,0,3,"Rekic, Mr. Tido",1,38,0,0,349249,7.8958,0,1
110,1,3,"Moran, Miss. Bertha",2,0,1,0,371110,24.15,0,3
111,0,1,"Porter, Mr. Walter Chamberlain",1,47,0,0,110465,52,3,1
112,0,3,"Zabour, Miss. Hileni",2,14.5,1,0,2665,14.4542,0,2
113,0,3,"Barton, Mr. David John",1,22,0,0,324669,8.05,0,1
114,0,3,"Jussila, Miss. Katriina",2,20,1,0,4136,9.825,0,1
115,0,3,"Attalah, Miss. Malake",2,17,0,0,2627,14.4583,0,2
116,0,3,"Pekoniemi, Mr. Edvard",1,21,0,0,STON/O 2. 3101294,7.925,0,1
117,0,3,"Connors, Mr. Patrick",1,70.5,0,0,370369,7.75,0,3
118,0,2,"Turpin, Mr. William John Robert",1,29,1,0,11668,21,0,1
119,0,1,"Baxter, Mr. Quigg Edmond",1,24,0,1,PC 17558,247.5208,2,2
120,0,3,"Andersson, Miss. Ellis Anna Maria",2,2,4,2,347082,31.275,0,1
121,0,2,"Hickman, Mr. Stanley George",1,21,2,0,S.O.C. 14879,73.5,0,1
122,0,3,"Moore, Mr. Leonard Charles",1,0,0,0,A4. 54510,8.05,0,1
123,0,2,"Nasser, Mr. Nicholas",1,32.5,1,0,237736,30.0708,0,2
124,1,2,"Webber, Miss. Susan",2,32.5,0,0,27267,13,5,1
125,0,1,"White, Mr. Percival Wayland",1,54,0,1,35281,77.2875,4,1
126,1,3,"Nicola-Yarred, Master. Elias",1,12,1,0,2651,11.2417,0,2
127,0,3,"McMahon, Mr. Martin",1,0,0,0,370372,7.75,0,3
128,1,3,"Madsen, Mr. Fridtjof Arne",1,24,0,0,C 17369,7.1417,0,1
129,1,3,"Peter, Miss. Anna",2,0,1,1,2668,22.3583,6,2
130,0,3,"Ekstrom, Mr. Johan",1,45,0,0,347061,6.975,0,1
131,0,3,"Drazenoic, Mr. Jozef",1,33,0,0,349241,7.8958,0,2
132,0,3,"Coelho, Mr. Domingos Fernandeo",1,20,0,0,SOTON/O.Q. 3101307,7.05,0,1
133,0,3,"Robins, Mrs. Alexander A (Grace Charity Laury)",2,47,1,0,A/5. 3337,14.5,0,1
134,1,2,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",2,29,1,0,228414,26,0,1
135,0,2,"Sobey, Mr. Samuel James Hayden",1,25,0,0,C.A. 29178,13,0,1
136,0,2,"Richard, Mr. Emile",1,23,0,0,SC/PARIS 2133,15.0458,0,2
137,1,1,"Newsom, Miss. Helen Monypeny",2,19,0,2,11752,26.2833,4,1
138,0,1,"Futrelle, Mr. Jacques Heath",1,37,1,0,113803,53.1,3,1
139,0,3,"Osen, Mr. Olaf Elon",1,16,0,0,7534,9.2167,0,1
140,0,1,"Giglio, Mr. Victor",1,24,0,0,PC 17593,79.2,2,2
141,0,3,"Boulos, Mrs. Joseph (Sultana)",2,0,0,2,2678,15.2458,0,2
142,1,3,"Nysten, Miss. Anna Sofia",2,22,0,0,347081,7.75,0,1
143,1,3,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",2,24,1,0,STON/O2. 3101279,15.85,0,1
144,0,3,"Burke, Mr. Jeremiah",1,19,0,0,365222,6.75,0,3
145,0,2,"Andrew, Mr. Edgardo Samuel",1,18,0,0,231945,11.5,0,1
146,0,2,"Nicholls, Mr. Joseph Charles",1,19,1,1,C.A. 33112,36.75,0,1
147,1,3,"Andersson, Mr. August Edvard (""Wennerstrom"")",1,27,0,0,350043,7.7958,0,1
148,0,3,"Ford, Miss. Robina Maggie ""Ruby""",2,9,2,2,W./C. 6608,34.375,0,1
149,0,2,"Navratil, Mr. Michel (""Louis M Hoffman"")",1,36.5,0,2,230080,26,6,1
150,0,2,"Byles, Rev. Thomas Roussel Davids",1,42,0,0,244310,13,0,1
151,0,2,"Bateman, Rev. Robert James",1,51,0,0,S.O.P. 1166,12.525,0,1
152,1,1,"Pears, Mrs. Thomas (Edith Wearne)",2,22,1,0,113776,66.6,3,1
153,0,3,"Meo, Mr. Alfonzo",1,55.5,0,0,A.5. 11206,8.05,0,1
154,0,3,"van Billiard, Mr. Austin Blyler",1,40.5,0,2,A/5. 851,14.5,0,1
155,0,3,"Olsen, Mr. Ole Martin",1,0,0,0,Fa 265302,7.3125,0,1
156,0,1,"Williams, Mr. Charles Duane",1,51,0,1,PC 17597,61.3792,0,2
157,1,3,"Gilnagh, Miss. Katherine ""Katie""",2,16,0,0,35851,7.7333,0,3
158,0,3,"Corn, Mr. Harry",1,30,0,0,SOTON/OQ 392090,8.05,0,1
159,0,3,"Smiljanic, Mr. Mile",1,0,0,0,315037,8.6625,0,1
160,0,3,"Sage, Master. Thomas Henry",1,0,8,2,CA. 2343,69.55,0,1
161,0,3,"Cribb, Mr. John Hatfield",1,44,0,1,371362,16.1,0,1
162,1,2,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",2,40,0,0,C.A. 33595,15.75,0,1
163,0,3,"Bengtsson, Mr. John Viktor",1,26,0,0,347068,7.775,0,1
164,0,3,"Calic, Mr. Jovo",1,17,0,0,315093,8.6625,0,1
165,0,3,"Panula, Master. Eino Viljami",1,1,4,1,3101295,39.6875,0,1
166,1,3,"Goldsmith, Master. Frank John William ""Frankie""",1,9,0,2,363291,20.525,0,1
167,1,1,"Chibnall, Mrs. (Edith Martha Bowerman)",2,0,0,1,113505,55,5,1
168,0,3,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",2,45,1,4,347088,27.9,0,1
169,0,1,"Baumann, Mr. John D",1,0,0,0,PC 17318,25.925,0,1
170,0,3,"Ling, Mr. Lee",1,28,0,0,1601,56.4958,0,1
171,0,1,"Van der hoef, Mr. Wyckoff",1,61,0,0,111240,33.5,2,1
172,0,3,"Rice, Master. Arthur",1,4,4,1,382652,29.125,0,3
173,1,3,"Johnson, Miss. Eleanor Ileen",2,1,1,1,347742,11.1333,0,1
174,0,3,"Sivola, Mr. Antti Wilhelm",1,21,0,0,STON/O 2. 3101280,7.925,0,1
175,0,1,"Smith, Mr. James Clinch",1,56,0,0,17764,30.6958,1,2
176,0,3,"Klasen, Mr. Klas Albin",1,18,1,1,350404,7.8542,0,1
177,0,3,"Lefebre, Master. Henry Forbes",1,0,3,1,4133,25.4667,0,1
178,0,1,"Isham, Miss. Ann Elizabeth",2,50,0,0,PC 17595,28.7125,3,2
179,0,2,"Hale, Mr. Reginald",1,30,0,0,250653,13,0,1
180,0,3,"Leonard, Mr. Lionel",1,36,0,0,LINE,0,0,1
181,0,3,"Sage, Miss. Constance Gladys",2,0,8,2,CA. 2343,69.55,0,1
182,0,2,"Pernot, Mr. Rene",1,0,0,0,SC/PARIS 2131,15.05,0,2
183,0,3,"Asplund, Master. Clarence Gustaf Hugo",1,9,4,2,347077,31.3875,0,1
184,1,2,"Becker, Master. Richard F",1,1,2,1,230136,39,6,1
185,1,3,"Kink-Heilmann, Miss. Luise Gretchen",2,4,0,2,315153,22.025,0,1
186,0,1,"Rood, Mr. Hugh Roscoe",1,0,0,0,113767,50,1,1
187,1,3,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",2,0,1,0,370365,15.5,0,3
188,1,1,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",1,45,0,0,111428,26.55,0,1
189,0,3,"Bourke, Mr. John",1,40,1,1,364849,15.5,0,3
190,0,3,"Turcin, Mr. Stjepan",1,36,0,0,349247,7.8958,0,1
191,1,2,"Pinsky, Mrs. (Rosa)",2,32,0,0,234604,13,0,1
192,0,2,"Carbines, Mr. William",1,19,0,0,28424,13,0,1
193,1,3,"Andersen-Jensen, Miss. Carla Christine Nielsine",2,19,1,0,350046,7.8542,0,1
194,1,2,"Navratil, Master. Michel M",1,3,1,1,230080,26,6,1
195,1,1,"Brown, Mrs. James Joseph (Margaret Tobin)",2,44,0,0,PC 17610,27.7208,2,2
196,1,1,"Lurette, Miss. Elise",2,58,0,0,PC 17569,146.5208,2,2
197,0,3,"Mernagh, Mr. Robert",1,0,0,0,368703,7.75,0,3
198,0,3,"Olsen, Mr. Karl Siegwart Andreas",1,42,0,1,4579,8.4042,0,1
199,1,3,"Madigan, Miss. Margaret ""Maggie""",2,0,0,0,370370,7.75,0,3
200,0,2,"Yrois, Miss. Henriette (""Mrs Harbeck"")",2,24,0,0,248747,13,0,1
201,0,3,"Vande Walle, Mr. Nestor Cyriel",1,28,0,0,345770,9.5,0,1
202,0,3,"Sage, Mr. Frederick",1,0,8,2,CA. 2343,69.55,0,1
203,0,3,"Johanson, Mr. Jakob Alfred",1,34,0,0,3101264,6.4958,0,1
204,0,3,"Youseff, Mr. Gerious",1,45.5,0,0,2628,7.225,0,2
205,1,3,"Cohen, Mr. Gurshon ""Gus""",1,18,0,0,A/5 3540,8.05,0,1
206,0,3,"Strom, Miss. Telma Matilda",2,2,0,1,347054,10.4625,7,1
207,0,3,"Backstrom, Mr. Karl Alfred",1,32,1,0,3101278,15.85,0,1
208,1,3,"Albimona, Mr. Nassef Cassem",1,26,0,0,2699,18.7875,0,2
209,1,3,"Carr, Miss. Helen ""Ellen""",2,16,0,0,367231,7.75,0,3
210,1,1,"Blank, Mr. Henry",1,40,0,0,112277,31,1,2
211,0,3,"Ali, Mr. Ahmed",1,24,0,0,SOTON/O.Q. 3101311,7.05,0,1
212,1,2,"Cameron, Miss. Clear Annie",2,35,0,0,F.C.C. 13528,21,0,1
213,0,3,"Perkin, Mr. John Henry",1,22,0,0,A/5 21174,7.25,0,1
214,0,2,"Givard, Mr. Hans Kristensen",1,30,0,0,250646,13,0,1
215,0,3,"Kiernan, Mr. Philip",1,0,1,0,367229,7.75,0,3
216,1,1,"Newell, Miss. Madeleine",2,31,1,0,35273,113.275,4,2
217,1,3,"Honkanen, Miss. Eliina",2,27,0,0,STON/O2. 3101283,7.925,0,1
218,0,2,"Jacobsohn, Mr. Sidney Samuel",1,42,1,0,243847,27,0,1
219,1,1,"Bazzani, Miss. Albina",2,32,0,0,11813,76.2917,4,2
220,0,2,"Harris, Mr. Walter",1,30,0,0,W/C 14208,10.5,0,1
221,1,3,"Sunderland, Mr. Victor Francis",1,16,0,0,SOTON/OQ 392089,8.05,0,1
222,0,2,"Bracken, Mr. James H",1,27,0,0,220367,13,0,1
223,0,3,"Green, Mr. George Henry",1,51,0,0,21440,8.05,0,1
224,0,3,"Nenkoff, Mr. Christo",1,0,0,0,349234,7.8958,0,1
225,1,1,"Hoyt, Mr. Frederick Maxfield",1,38,1,0,19943,90,3,1
226,0,3,"Berglund, Mr. Karl Ivar Sven",1,22,0,0,PP 4348,9.35,0,1
227,1,2,"Mellors, Mr. William John",1,19,0,0,SW/PP 751,10.5,0,1
