PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
228,0,3,"Lovell, Mr. John Hall (""Henry"")",1,20.5,0,0,A/5 21173,7.25,0,1
229,0,2,"Fahlstrom, Mr. Arne Jonas",1,18,0,0,236171,13,0,1
230,0,3,"Lefebre, Miss. Mathilde",2,0,3,1,4133,25.4667,0,1
231,1,1,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",2,35,1,0,36973,83.475,3,1
232,0,3,"Larsson, Mr. Bengt Edvin",1,29,0,0,347067,7.775,0,1
233,0,2,"Sjostedt, Mr. Ernst Adolf",1,59,0,0,237442,13.5,0,1
234,1,3,"Asplund, Miss. Lillian Gertrud",2,5,4,2,347077,31.3875,0,1
235,0,2,"Leyson, Mr. Robert William Norman",1,24,0,0,C.A. 29566,10.5,0,1
236,0,3,"Harknett, Miss. Alice Phoebe",2,0,0,0,W./C. 6609,7.55,0,1
237,0,2,"Hold, Mr. Stephen",1,44,1,0,26707,26,0,1
238,1,2,"Collyer, Miss. Marjorie ""Lottie""",2,8,0,2,C.A. 31921,26.25,0,1
239,0,2,"Pengelly, Mr. Frederick William",1,19,0,0,28665,10.5,0,1
240,0,2,"Hunt, Mr. George Henry",1,33,0,0,SCO/W 1585,12.275,0,1
241,0,3,"Zabour, Miss. Thamine",2,0,1,0,2665,14.4542,0,2
242,1,3,"Murphy, Miss. Katherine ""Kate""",2,0,1,0,367230,15.5,0,3
243,0,2,"Coleridge, Mr. Reginald Charles",1,29,0,0,W./C. 14263,10.5,0,1
244,0,3,"Maenpaa, Mr. Matti Alexanteri",1,22,0,0,STON/O 2. 3101275,7.125,0,1
245,0,3,"Attalah, Mr. Sleiman",1,30,0,0,2694,7.225,0,2
246,0,1,"Minahan, Dr. William Edward",1,44,2,0,19928,90,3,3
247,0,3,"Lindahl, Miss. Agda Thorilda Viktoria",2,25,0,0,347071,7.775,0,1
248,1,2,"Hamalainen, Mrs. William (Anna)",2,24,0,2,250649,14.5,0,1
249,1,1,"Beckwith, Mr. Richard Leonard",1,37,1,1,11751,52.5542,4,1
250,0,2,"Carter, Rev. Ernest Courtenay",1,54,1,0,244252,26,0,1
251,0,3,"Reed, Mr. James George",1,0,0,0,362316,7.25,0,1
252,0,3,"Strom, Mrs. Wilhelm (Elna Matilda Persson)",2,29,1,1,347054,10.4625,7,1
253,0,1,"Stead, Mr. William Thomas",1,62,0,0,113514,26.55,3,1
254,0,3,"Lobb, Mr. William Arthur",1,30,1,0,A/5. 3336,16.1,0,1
255,0,3,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",2,41,0,2,370129,20.2125,0,1
256,1,3,"Touma, Mrs. Darwis (Hanne Youssef Razi)",2,29,0,2,2650,15.2458,0,2
257,1,1,"Thorne, Mrs. Gertrude Maybelle",2,0,0,0,PC 17585,79.2,0,2
258,1,1,"Cherry, Miss. Gladys",2,30,0,0,110152,86.5,2,1
259,1,1,"Ward, Miss. Anna",2,35,0,0,PC 17755,512.3292,0,2
260,1,2,"Parrish, Mrs. (Lutie Davis)",2,50,0,1,230433,26,0,1
261,0,3,"Smith, Mr. Thomas",1,0,0,0,384461,7.75,0,3
262,1,3,"Asplund, Master. Edvin Rojj Felix",1,3,4,2,347077,31.3875,0,1
263,0,1,"Taussig, Mr. Emil",1,52,1,1,110413,79.65,5,1
264,0,1,"Harrison, Mr. William",1,40,0,0,112059,0,2,1
265,0,3,"Henry, Miss. Delia",2,0,0,0,382649,7.75,0,3
266,0,2,"Reeves, Mr. David",1,36,0,0,C.A. 17248,10.5,0,1
267,0,3,"Panula, Mr. Ernesti Arvid",1,16,4,1,3101295,39.6875,0,1
268,1,3,"Persson, Mr. Ernst Ulrik",1,25,1,0,347083,7.775,0,1
269,1,1,"Graham, Mrs. William Thompson (Edith Junkins)",2,58,0,1,PC 17582,153.4625,3,1
270,1,1,"Bissette, Miss. Amelia",2,35,0,0,PC 17760,135.6333,3,1
271,0,1,"Cairns, Mr. Alexander",1,0,0,0,113798,31,0,1
272,1,3,"Tornquist, Mr. William Henry",1,25,0,0,LINE,0,0,1
273,1,2,"Mellinger, Mrs. (Elizabeth Anne Maidment)",2,41,0,1,250644,19.5,0,1
274,0,1,"Natsch, Mr. Charles H",1,37,0,1,PC 17596,29.7,3,2
275,1,3,"Healy, Miss. Hanora ""Nora""",2,0,0,0,370375,7.75,0,3
276,1,1,"Andrews, Miss. Kornelia Theodosia",2,63,1,0,13502,77.9583,4,1
277,0,3,"Lindblom, Miss. Augusta Charlotta",2,45,0,0,347073,7.75,0,1
278,0,2,"Parkes, Mr. Francis ""Frank""",1,0,0,0,239853,0,0,1
279,0,3,"Rice, Master. Eric",1,7,4,1,382652,29.125,0,3
280,1,3,"Abbott, Mrs. Stanton (Rosa Hunt)",2,35,1,1,C.A. 2673,20.25,0,1
281,0,3,"Duane, Mr. Frank",1,65,0,0,336439,7.75,0,3
282,0,3,"Olsson, Mr. Nils Johan Goransson",1,28,0,0,347464,7.8542,0,1
283,0,3,"de Pelsmaeker, Mr. Alfons",1,16,0,0,345778,9.5,0,1
284,1,3,"Dorking, Mr. Edward Arthur",1,19,0,0,A/5. 10482,8.05,0,1
285,0,1,"Smith, Mr. Richard William",1,0,0,0,113056,26,1,1
286,0,3,"Stankovic, Mr. Ivan",1,33,0,0,349239,8.6625,0,2
287,1,3,"de Mulder, Mr. Theodore",1,30,0,0,345774,9.5,0,1
288,0,3,"Naidenoff, Mr. Penko",1,22,0,0,349206,7.8958,0,1
289,1,2,"Hosono, Mr. Masabumi",1,42,0,0,237798,13,0,1
290,1,3,"Connolly, Miss. Kate",2,22,0,0,370373,7.75,0,3
291,1,1,"Barber, Miss. Ellen ""Nellie""",2,26,0,0,19877,78.85,0,1
292,1,1,"Bishop, Mrs. Dickinson H (Helen Walton)",2,19,1,0,11967,91.0792,2,2
293,0,2,"Levy, Mr. Rene Jacques",1,36,0,0,SC/Paris 2163,12.875,4,2
294,0,3,"Haas, Miss. Aloisia",2,24,0,0,349236,8.85,0,1
295,0,3,"Mineff, Mr. Ivan",1,24,0,0,349233,7.8958,0,1
296,0,1,"Lewy, Mr. Ervin G",1,0,0,0,PC 17612,27.7208,0,2
297,0,3,"Hanna, Mr. Mansour",1,23.5,0,0,2693,7.2292,0,2
298,0,1,"Allison, Miss. Helen Loraine",2,2,1,2,113781,151.55,3,1
600,1,1,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",1,49,1,0,PC 17485,56.9292,1,2
601,1,2,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",2,24,2,1,243847,27,0,1
602,0,3,"Slabenoff, Mr. Petco",1,0,0,0,349214,7.8958,0,1
603,0,1,"Harrington, Mr. Charles H",1,0,0,0,113796,42.4,0,1
604,0,3,"Torber, Mr. Ernst William",1,44,0,0,364511,8.05,0,1
605,1,1,"Homer, Mr. Harry (""Mr E Haven"")",1,35,0,0,111426,26.55,0,2
606,0,3,"Lindell, Mr. Edvard Bengtsson",1,36,1,0,349910,15.55,0,1
607,0,3,"Karaic, Mr. Milan",1,30,0,0,349246,7.8958,0,1
608,1,1,"Daniel, Mr. Robert Williams",1,27,0,0,113804,30.5,0,1
609,1,2,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",2,22,1,2,SC/Paris 2123,41.5792,0,2
610,1,1,"Shutes, Miss. Elizabeth W",2,40,0,0,PC 17582,153.4625,3,1
611,0,3,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",2,39,1,5,347082,31.275,0,1
612,0,3,"Jardin, Mr. Jose Neto",1,0,0,0,SOTON/O.Q. 3101305,7.05,0,1
613,1,3,"Murphy, Miss. Margaret Jane",2,0,1,0,367230,15.5,0,3
614,0,3,"Horgan, Mr. John",1,0,0,0,370377,7.75,0,3
615,0,3,"Brocklebank, Mr. William Alfred",1,35,0,0,364512,8.05,0,1
616,1,2,"Herman, Miss. Alice",2,24,1,2,220845,65,0,1
617,0,3,"Danbom, Mr. Ernst Gilbert",1,34,1,1,347080,14.4,0,1
618,0,3,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",2,26,1,0,A/5. 3336,16.1,0,1
619,1,2,"Becker, Miss. Marion Louise",2,4,2,1,230136,39,6,1
620,0,2,"Gavey, Mr. Lawrence",1,26,0,0,31028,10.5,0,1
621,0,3,"Yasbeck, Mr. Antoni",1,27,1,0,2659,14.4542,0,2
622,1,1,"Kimball, Mr. Edwin Nelson Jr",1,42,1,0,11753,52.5542,4,1
623,1,3,"Nakid, Mr. Sahid",1,20,1,1,2653,15.7417,0,2
624,0,3,"Hansen, Mr. Henry Damsgaard",1,21,0,0,350029,7.8542,0,1
625,0,3,"Bowen, Mr. David John ""Dai""",1,21,0,0,54636,16.1,0,1
626,0,1,"Sutton, Mr. Frederick",1,61,0,0,36963,32.3208,4,1
627,0,2,"Kirkland, Rev. Charles Leonard",1,57,0,0,219533,12.35,0,3
628,1,1,"Longley, Miss. Gretchen Fiske",2,21,0,0,13502,77.9583,4,1
629,0,3,"Bostandyeff, Mr. Guentcho",1,26,0,0,349224,7.8958,0,1
630,0,3,"O'Connell, Mr. Patrick D",1,0,0,0,334912,7.7333,0,3
631,1,1,"Barkworth, Mr. Algernon Henry Wilson",1,80,0,0,27042,30,1,1
632,0,3,"Lundahl, Mr. Johan Svensson",1,51,0,0,347743,7.0542,0,1
633,1,1,"Stahelin-Maeglin, Dr. Max",1,32,0,0,13214,30.5,2,2
634,0,1,"Parr, Mr. William Henry Marsh",1,0,0,0,112052,0,0,1
635,0,3,"Skoog, Miss. Mabel",2,9,3,2,347088,27.9,0,1
636,1,2,"Davis, Miss. Mary",2,28,0,0,237668,13,0,1
637,0,3,"Leinonen, Mr. Antti Gustaf",1,32,0,0,STON/O 2. 3101292,7.925,0,1
638,0,2,"Collyer, Mr. Harvey",1,31,1,1,C.A. 31921,26.25,0,1
639,0,3,"Panula, Mrs. Juha (Maria Emilia Ojala)",2,41,0,5,3101295,39.6875,0,1
640,0,3,"Thorneycroft, Mr. Percival",1,0,1,0,376564,16.1,0,1
641,0,3,"Jensen, Mr. Hans Peder",1,20,0,0,350050,7.8542,0,1
642,1,1,"Sagesser, Mlle. Emma",2,24,0,0,PC 17477,69.3,2,2
643,0,3,"Skoog, Miss. Margit Elizabeth",2,2,3,2,347088,27.9,0,1
644,1,3,"Foo, Mr. Choong",1,0,0,0,1601,56.4958,0,1
645,1,3,"Baclini, Miss. Eugenie",2,0.75,2,1,2666,19.2583,0,2
646,1,1,"Harper, Mr. Henry Sleeper",1,48,1,0,PC 17572,76.7292,4,2
647,0,3,"Cor, Mr. Liudevit",1,19,0,0,349231,7.8958,0,1
648,1,1,"Simonius-Blumer, Col. Oberst Alfons",1,56,0,0,13213,35.5,1,2
649,0,3,"Willey, Mr. Edward",1,0,0,0,S.O./P.P. 751,7.55,0,1
650,1,3,"Stanley, Miss. Amy Zillah Elsie",2,23,0,0,CA. 2314,7.55,0,1
651,0,3,"Mitkoff, Mr. Mito",1,0,0,0,349221,7.8958,0,1
652,1,2,"Doling, Miss. Elsie",2,18,0,1,231919,23,0,1
653,0,3,"Kalvik, Mr. Johannes Halvorsen",1,21,0,0,8475,8.4333,0,1
654,1,3,"O'Leary, Miss. Hanora ""Norah""",2,0,0,0,330919,7.8292,0,3
655,0,3,"Hegarty, Miss. Hanora ""Nora""",2,18,0,0,365226,6.75,0,3
656,0,2,"Hickman, Mr. Leonard Mark",1,24,2,0,S.O.C. 14879,73.5,0,1
657,0,3,"Radeff, Mr. Alexander",1,0,0,0,349223,7.8958,0,1
658,0,3,"Bourke, Mrs. John (Catherine)",2,32,1,1,364849,15.5,0,3
659,0,2,"Eitemiller, Mr. George Floyd",1,23,0,0,29751,13,0,1
660,0,1,"Newell, Mr. Arthur Webster",1,58,0,2,35273,113.275,4,2
661,1,1,"Frauenthal, Dr. Henry William",1,50,2,0,PC 17611,133.65,0,1
662,0,3,"Badt, Mr. Mohamed",1,40,0,0,2623,7.225,0,2
663,0,1,"Colley, Mr. Edward Pomeroy",1,47,0,0,5727,25.5875,5,1
664,0,3,"Coleff, Mr. Peju",1,36,0,0,349210,7.4958,0,1
665,1,3,"Lindqvist, Mr. Eino William",1,20,1,0,STON/O 2. 3101285,7.925,0,1
666,0,2,"Hickman, Mr. Lewis",1,32,2,0,S.O.C. 14879,73.5,0,1
667,0,2,"Butler, Mr. Reginald Fenton",1,25,0,0,234686,13,0,1
668,0,3,"Rommetvedt, Mr. Knud Paust",1,0,0,0,312993,7.775,0,1
669,0,3,"Cook, Mr. Jacob",1,43,0,0,A/5 3536,8.05,0,1
670,1,1,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",2,0,1,0,19996,52,3,1
671,1,2,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",2,40,1,1,29750,39,0,1
672,0,1,"Davidson, Mr. Thornton",1,31,1,0,F.C. 12750,52,2,1
673,0,2,"Mitchell, Mr. Henry Michael",1,70,0,0,C.A. 24580,10.5,0,1
674,1,2,"Wilhelms, Mr. Charles",1,31,0,0,244270,13,0,1
675,0,2,"Watson, Mr. Ennis Hastings",1,0,0,0,239856,0,0,1
676,0,3,"Edvardsson, Mr. Gustaf Hjalmar",1,18,0,0,349912,7.775,0,1
677,0,3,"Sawyer, Mr. Frederick Charles",1,24.5,0,0,342826,8.05,0,1
678,1,3,"Turja, Miss. Anna Sofia",2,18,0,0,4138,9.8417,0,1
679,0,3,"Goodwin, Mrs. Frederick (Augusta Tyler)",2,43,1,6,CA 2144,46.9,0,1
680,1,1,"Cardeza, Mr. Thomas Drake Martinez",1,36,0,1,PC 17755,512.3292,2,2
681,0,3,"Peters, Miss. Katie",2,0,0,0,330935,8.1375,0,3
682,1,1,"Hassab, Mr. Hammad",1,27,0,0,PC 17572,76.7292,4,2
683,0,3,"Olsvigen, Mr. Thor Anderson",1,20,0,0,6563,9.225,0,1
684,0,3,"Goodwin, Mr. Charles Edward",1,14,5,2,CA 2144,46.9,0,1
685,0,2,"Brown, Mr. Thomas William Solomon",1,60,1,1,29750,39,0,1
686,0,2,"Laroche, Mr. Joseph Philippe Lemercier",1,25,1,2,SC/Paris 2123,41.5792,0,2
687,0,3,"Panula, Mr. Jaako Arnold",1,14,4,1,3101295,39.6875,0,1
688,0,3,"Dakic, Mr. Branko",1,19,0,0,349228,10.1708,0,1
689,0,3,"Fischer, Mr. Eberhard Thelander",1,18,0,0,350036,7.7958,0,1
690,1,1,"Madill, Miss. Georgette Alexandra",2,15,0,1,24160,211.3375,2,1
691,1,1,"Dick, Mr. Albert Adrian",1,31,1,0,17474,57,2,1
692,1,3,"Karun, Miss. Manca",2,4,0,1,349256,13.4167,0,2
693,1,3,"Lam, Mr. Ali",1,0,0,0,1601,56.4958,0,1
694,0,3,"Saad, Mr. Khalil",1,25,0,0,2672,7.225,0,2
695,0,1,"Weir, Col. John",1,60,0,0,113800,26.55,0,1
696,0,2,"Chapman, Mr. Charles Henry",1,52,0,0,248731,13.5,0,1
697,0,3,"Kelly, Mr. James",1,44,0,0,363592,8.05,0,1
698,1,3,"Mullens, Miss. Katherine ""Katie""",2,0,0,0,35852,7.7333,0,3
699,0,1,"Thayer, Mr. John Borland",1,49,1,1,17421,110.8833,3,2
700,0,3,"Humblen, Mr. Adolf Mathias Nicolai Olsen",1,42,0,0,348121,7.65,6,1
701,1,1,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",2,18,1,0,PC 17757,227.525,3,2
702,1,1,"Silverthorne, Mr. Spencer Victor",1,35,0,0,PC 17475,26.2875,5,1
703,0,3,"Barbara, Miss. Saiide",2,18,0,1,2691,14.4542,0,2
704,0,3,"Gallagher, Mr. Martin",1,25,0,0,36864,7.7417,0,3
705,0,3,"Hansen, Mr. Henrik Juul",1,26,1,0,350025,7.8542,0,1
706,0,2,"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",1,39,0,0,250655,26,0,1
707,1,2,"Kelly, Mrs. Florence ""Fannie""",2,45,0,0,223596,13.5,0,1
708,1,1,"Calderhead, Mr. Edward Pennington",1,42,0,0,PC 17476,26.2875,5,1
709,1,1,"Cleaver, Miss. Alice",2,22,0,0,113781,151.55,0,1
710,1,3,"Moubarek, Master. Halim Gonios (""William George"")",1,0,1,1,2661,15.2458,0,2
711,1,1,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",2,24,0,0,PC 17482,49.5042,3,2
712,0,1,"Klaber, Mr. Herman",1,0,0,0,113028,26.55,3,1
713,1,1,"Taylor, Mr. Elmer Zebley",1,48,1,0,19996,52,3,1
714,0,3,"Larsson, Mr. August Viktor",1,29,0,0,7545,9.4833,0,1
715,0,2,"Greenberg, Mr. Samuel",1,52,0,0,250647,13,0,1
716,0,3,"Soholt, Mr. Peter Andreas Lauritz Andersen",1,19,0,0,348124,7.65,6,1
717,1,1,"Endres, Miss. Caroline Louise",2,38,0,0,PC 17757,227.525,3,2
718,1,2,"Troutt, Miss. Edwina Celia ""Winnie""",2,27,0,0,34218,10.5,5,1
719,0,3,"McEvoy, Mr. Michael",1,0,0,0,36568,15.5,0,3
720,0,3,"Johnson, Mr. Malkolm Joackim",1,33,0,0,347062,7.775,0,1
721,1,2,"Harper, Miss. Annie Jessie ""Nina""",2,6,0,1,248727,33,0,1
722,0,3,"Jensen, Mr. Svend Lauritz",1,17,1,0,350048,7.0542,0,1
723,0,2,"Gillespie, Mr. William Henry",1,34,0,0,12233,13,0,1
724,0,2,"Hodges, Mr. Henry Price",1,50,0,0,250643,13,0,1
725,1,1,"Chambers, Mr. Norman Campbell",1,27,1,0,113806,53.1,5,1
726,0,3,"Oreskovic, Mr. Luka",1,20,0,0,315094,8.6625,0,1
727,1,2,"Renouf, Mrs. Peter Henry (Lillian Jefferys)",2,30,3,0,31027,21,0,1
728,1,3,"Mannion, Miss. Margareth",2,0,0,0,36866,7.7375,0,3
729,0,2,"Bryhl, Mr. Kurt Arnold Gottfrid",1,25,1,0,236853,26,0,1
730,0,3,"Ilmakangas, Miss. Pieta Sofia",2,25,1,0,STON/O2. 3101271,7.925,0,1
731,1,1,"Allen, Miss. Elisabeth Walton",2,29,0,0,24160,211.3375,2,1
732,0,3,"Hassan, Mr. Houssein G N",1,11,0,0,2699,18.7875,0,2
733,0,2,"Knight, Mr. Robert J",1,0,0,0,239855,0,0,1
734,0,2,"Berriman, Mr. William John",1,23,0,0,28425,13,0,1
735,0,2,"Troupiansky, Mr. Moses Aaron",1,23,0,0,233639,13,0,1
736,0,3,"Williams, Mr. Leslie",1,28.5,0,0,54636,16.1,0,1
737,0,3,"Ford, Mrs. Edward (Margaret Ann Watson)",2,48,1,3,W./C. 6608,34.375,0,1
738,1,1,"Lesurer, Mr. Gustave J",1,35,0,0,PC 17755,512.3292,2,2
739,0,3,"Ivanoff, Mr. Kanio",1,0,0,0,349201,7.8958,0,1
740,0,3,"Nankoff, Mr. Minko",1,0,0,0,349218,7.8958,0,1
741,1,1,"Hawksford, Mr. Walter James",1,0,0,0,16988,30,4,1
742,0,1,"Cavendish, Mr. Tyrell William",1,36,1,0,19877,78.85,3,1
743,1,1,"Ryerson, Miss. Susan Parker ""Suzette""",2,21,2,2,PC 17608,262.375,2,2
744,0,3,"McNamee, Mr. Neal",1,24,1,0,376566,16.1,0,1
745,1,3,"Stranden, Mr. Juho",1,31,0,0,STON/O 2. 3101288,7.925,0,1
746,0,1,"Crosby, Capt. Edward Gifford",1,70,1,1,WE/P 5735,71,2,1
747,0,3,"Abbott, Mr. Rossmore Edward",1,16,1,1,C.A. 2673,20.25,0,1
748,1,2,"Sinkkonen, Miss. Anna",2,30,0,0,250648,13,0,1
749,0,1,"Marvin, Mr. Daniel Warner",1,19,1,0,113773,53.1,4,1
750,0,3,"Connaghton, Mr. Michael",1,31,0,0,335097,7.75,0,3
751,1,2,"Wells, Miss. Joan",2,4,1,1,29103,23,0,1
752,1,3,"Moor, Master. Meier",1,6,0,1,392096,12.475,5,1
753,0,3,"Vande Velde, Mr. Johannes Joseph",1,33,0,0,345780,9.5,0,1
754,0,3,"Jonkoff, Mr. Lalio",1,23,0,0,349204,7.8958,0,1
755,1,2,"Herman, Mrs. Samuel (Jane Laver)",2,48,1,2,220845,65,0,1
756,1,2,"Hamalainen, Master. Viljo",1,0.67,1,1,250649,14.5,0,1
757,0,3,"Carlsson, Mr. August Sigfrid",1,28,0,0,350042,7.7958,0,1
758,0,2,"Bailey, Mr. Percy Andrew",1,18,0,0,29108,11.5,0,1
