PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
759,0,3,"Theobald, Mr. Thomas Leonard",1,34,0,0,363294,8.05,0,1
760,1,1,"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",2,33,0,0,110152,86.5,2,1
761,0,3,"Garfirth, Mr. John",1,0,0,0,358585,14.5,0,1
762,0,3,"Nirva, Mr. Iisakki Antino Aijo",1,41,0,0,SOTON/O2 3101272,7.125,0,1
763,1,3,"Barah, Mr. Hanna Assi",1,20,0,0,2663,7.2292,0,2
764,1,1,"Carter, Mrs. William Ernest (Lucile Polk)",2,36,1,2,113760,120,2,1
765,0,3,"Eklund, Mr. Hans Linus",1,16,0,0,347074,7.775,0,1
766,1,1,"Hogeboom, Mrs. John C (Anna Andrews)",2,51,1,0,13502,77.9583,4,1
767,0,1,"Brewe, Dr. Arthur Jackson",1,0,0,0,112379,39.6,0,2
768,0,3,"Mangan, Miss. Mary",2,30.5,0,0,364850,7.75,0,3
769,0,3,"Moran, Mr. Daniel J",1,0,1,0,371110,24.15,0,3
770,0,3,"Gronnestad, Mr. Daniel Danielsen",1,32,0,0,8471,8.3625,0,1
771,0,3,"Lievens, Mr. Rene Aime",1,24,0,0,345781,9.5,0,1
772,0,3,"Jensen, Mr. Niels Peder",1,48,0,0,350047,7.8542,0,1
773,0,2,"Mack, Mrs. (Mary)",2,57,0,0,S.O./P.P. 3,10.5,5,1
774,0,3,"Elias, Mr. Dibo",1,0,0,0,2674,7.225,0,2
775,1,2,"Hocking, Mrs. Elizabeth (Eliza Needs)",2,54,1,3,29105,23,0,1
776,0,3,"Myhrman, Mr. Pehr Fabian Oliver Malkolm",1,18,0,0,347078,7.75,0,1
777,0,3,"Tobin, Mr. Roger",1,0,0,0,383121,7.75,6,3
778,1,3,"Emanuel, Miss. Virginia Ethel",2,5,0,0,364516,12.475,0,1
779,0,3,"Kilgannon, Mr. Thomas J",1,0,0,0,36865,7.7375,0,3
780,1,1,"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",2,43,0,1,24160,211.3375,2,1
781,1,3,"Ayoub, Miss. Banoura",2,13,0,0,2687,7.2292,0,2
782,1,1,"Dick, Mrs. Albert Adrian (Vera Gillespie)",2,17,1,0,17474,57,2,1
783,0,1,"Long, Mr. Milton Clyde",1,29,0,0,113501,30,4,1
784,0,3,"Johnston, Mr. Andrew G",1,0,1,2,W./C. 6607,23.45,0,1
785,0,3,"Ali, Mr. William",1,25,0,0,SOTON/O.Q. 3101312,7.05,0,1
786,0,3,"Harmer, Mr. Abraham (David Lishin)",1,25,0,0,374887,7.25,0,1
787,1,3,"Sjoblom, Miss. Anna Sofia",2,18,0,0,3101265,7.4958,0,1
788,0,3,"Rice, Master. George Hugh",1,8,4,1,382652,29.125,0,3
789,1,3,"Dean, Master. Bertram Vere",1,1,1,2,C.A. 2315,20.575,0,1
790,0,1,"Guggenheim, Mr. Benjamin",1,46,0,0,PC 17593,79.2,2,2
791,0,3,"Keane, Mr. Andrew ""Andy""",1,0,0,0,12460,7.75,0,3
792,0,2,"Gaskell, Mr. Alfred",1,16,0,0,239865,26,0,1
793,0,3,"Sage, Miss. Stella Anna",2,0,8,2,CA. 2343,69.55,0,1
794,0,1,"Hoyt, Mr. William Fisher",1,0,0,0,PC 17600,30.6958,0,2
795,0,3,"Dantcheff, Mr. Ristiu",1,25,0,0,349203,7.8958,0,1
796,0,2,"Otter, Mr. Richard",1,39,0,0,28213,13,0,1
797,1,1,"Leader, Dr. Alice (Farnham)",2,49,0,0,17465,25.9292,4,1
798,1,3,"Osman, Mrs. Mara",2,31,0,0,349244,8.6833,0,1
799,0,3,"Ibrahim Shawah, Mr. Yousseff",1,30,0,0,2685,7.2292,0,2
800,0,3,"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",2,30,1,1,345773,24.15,0,1
801,0,2,"Ponesell, Mr. Martin",1,34,0,0,250647,13,0,1
802,1,2,"Collyer, Mrs. Harvey (Charlotte Annie Tate)",2,31,1,1,C.A. 31921,26.25,0,1
803,1,1,"Carter, Master. William Thornton II",1,11,1,2,113760,120,2,1
804,1,3,"Thomas, Master. Assad Alexander",1,0.42,0,1,2625,8.5167,0,2
805,1,3,"Hedman, Mr. Oskar Arvid",1,27,0,0,347089,6.975,0,1
806,0,3,"Johansson, Mr. Karl Johan",1,31,0,0,347063,7.775,0,1
807,0,1,"Andrews, Mr. Thomas Jr",1,39,0,0,112050,0,1,1
808,0,3,"Pettersson, Miss. Ellen Natalia",2,18,0,0,347087,7.775,0,1
809,0,2,"Meyer, Mr. August",1,39,0,0,248723,13,0,1
810,1,1,"Chambers, Mrs. Norman Campbell (Bertha Griggs)",2,33,1,0,113806,53.1,5,1
811,0,3,"Alexander, Mr. William",1,26,0,0,3474,7.8875,0,1
812,0,3,"Lester, Mr. James",1,39,0,0,A/4 48871,24.15,0,1
813,0,2,"Slemen, Mr. Richard James",1,35,0,0,28206,10.5,0,1
814,0,3,"Andersson, Miss. Ebba Iris Alfrida",2,6,4,2,347082,31.275,0,1
815,0,3,"Tomlin, Mr. Ernest Portage",1,30.5,0,0,364499,8.05,0,1
816,0,1,"Fry, Mr. Richard",1,0,0,0,112058,0,2,1
817,0,3,"Heininen, Miss. Wendla Maria",2,23,0,0,STON/O2. 3101290,7.925,0,1
818,0,2,"Mallet, Mr. Albert",1,31,1,1,S.C./PARIS 2079,37.0042,0,2
819,0,3,"Holm, Mr. John Fredrik Alexander",1,43,0,0,C 7075,6.45,0,1
820,0,3,"Skoog, Master. Karl Thorsten",1,10,3,2,347088,27.9,0,1
821,1,1,"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",2,52,1,1,12749,93.5,2,1
822,1,3,"Lulic, Mr. Nikola",1,27,0,0,315098,8.6625,0,1
823,0,1,"Reuchlin, Jonkheer. John George",1,38,0,0,19972,0,0,1
824,1,3,"Moor, Mrs. (Beila)",2,27,0,1,392096,12.475,5,1
825,0,3,"Panula, Master. Urho Abraham",1,2,4,1,3101295,39.6875,0,1
826,0,3,"Flynn, Mr. John",1,0,0,0,368323,6.95,0,3
827,0,3,"Lam, Mr. Len",1,0,0,0,1601,56.4958,0,1
828,1,2,"Mallet, Master. Andre",1,1,0,2,S.C./PARIS 2079,37.0042,0,2
829,1,3,"McCormack, Mr. Thomas Joseph",1,0,0,0,367228,7.75,0,3
830,1,1,"Stone, Mrs. George Nelson (Martha Evelyn)",2,62,0,0,113572,80,2,0
831,1,3,"Yasbeck, Mrs. Antoni (Selini Alexander)",2,15,1,0,2659,14.4542,0,2
832,1,2,"Richards, Master. George Sibley",1,0.83,1,1,29106,18.75,0,1
833,0,3,"Saad, Mr. Amin",1,0,0,0,2671,7.2292,0,2
834,0,3,"Augustsson, Mr. Albert",1,23,0,0,347468,7.8542,0,1
835,0,3,"Allum, Mr. Owen George",1,18,0,0,2223,8.3,0,1
836,1,1,"Compton, Miss. Sara Rebecca",2,39,1,1,PC 17756,83.1583,5,2
837,0,3,"Pasic, Mr. Jakob",1,21,0,0,315097,8.6625,0,1
838,0,3,"Sirota, Mr. Maurice",1,0,0,0,392092,8.05,0,1
839,1,3,"Chip, Mr. Chang",1,32,0,0,1601,56.4958,0,1
840,1,1,"Marechal, Mr. Pierre",1,0,0,0,11774,29.7,3,2
841,0,3,"Alhomaki, Mr. Ilmari Rudolf",1,20,0,0,SOTON/O2 3101287,7.925,0,1
842,0,2,"Mudd, Mr. Thomas Charles",1,16,0,0,S.O./P.P. 3,10.5,0,1
843,1,1,"Serepeca, Miss. Augusta",2,30,0,0,113798,31,0,2
844,0,3,"Lemberopolous, Mr. Peter L",1,34.5,0,0,2683,6.4375,0,2
845,0,3,"Culumovic, Mr. Jeso",1,17,0,0,315090,8.6625,0,1
846,0,3,"Abbing, Mr. Anthony",1,42,0,0,C.A. 5547,7.55,0,1
847,0,3,"Sage, Mr. Douglas Bullen",1,0,8,2,CA. 2343,69.55,0,1
848,0,3,"Markoff, Mr. Marin",1,35,0,0,349213,7.8958,0,2
849,0,2,"Harper, Rev. John",1,28,0,1,248727,33,0,1
850,1,1,"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",2,0,1,0,17453,89.1042,3,2
851,0,3,"Andersson, Master. Sigvard Harald Elias",1,4,4,2,347082,31.275,0,1
852,0,3,"Svensson, Mr. Johan",1,74,0,0,347060,7.775,0,1
853,0,3,"Boulos, Miss. Nourelain",2,9,1,1,2678,15.2458,0,2
854,1,1,"Lines, Miss. Mary Conover",2,16,0,1,PC 17592,39.4,4,1
855,0,2,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",2,44,1,0,244252,26,0,1
856,1,3,"Aks, Mrs. Sam (Leah Rosen)",2,18,0,1,392091,9.35,0,1
857,1,1,"Wick, Mrs. George Dennick (Mary Hitchcock)",2,45,1,1,36928,164.8667,0,1
858,1,1,"Daly, Mr. Peter Denis ",1,51,0,0,113055,26.55,5,1
859,1,3,"Baclini, Mrs. Solomon (Latifa Qurban)",2,24,0,3,2666,19.2583,0,2
860,0,3,"Razi, Mr. Raihed",1,0,0,0,2629,7.2292,0,2
861,0,3,"Hansen, Mr. Claus Peter",1,41,2,0,350026,14.1083,0,1
862,0,2,"Giles, Mr. Frederick Edward",1,21,1,0,28134,11.5,0,1
863,1,1,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",2,48,0,0,17466,25.9292,4,1
864,0,3,"Sage, Miss. Dorothy Edith ""Dolly""",2,0,8,2,CA. 2343,69.55,0,1
865,0,2,"Gill, Mr. John William",1,24,0,0,233866,13,0,1
866,1,2,"Bystrom, Mrs. (Karolina)",2,42,0,0,236852,13,0,1
867,1,2,"Duran y More, Miss. Asuncion",2,27,1,0,SC/PARIS 2149,13.8583,0,2
868,0,1,"Roebling, Mr. Washington Augustus II",1,31,0,0,PC 17590,50.4958,1,1
869,0,3,"van Melkebeke, Mr. Philemon",1,0,0,0,345777,9.5,0,1
870,1,3,"Johnson, Master. Harold Theodor",1,4,1,1,347742,11.1333,0,1
871,0,3,"Balkic, Mr. Cerin",1,26,0,0,349248,7.8958,0,1
872,1,1,"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",2,47,1,1,11751,52.5542,4,1
873,0,1,"Carlsson, Mr. Frans Olof",1,33,0,0,695,5,2,1
874,0,3,"Vander Cruyssen, Mr. Victor",1,47,0,0,345765,9,0,1
875,1,2,"Abelson, Mrs. Samuel (Hannah Wizosky)",2,28,1,0,P/PP 3381,24,0,2
876,1,3,"Najib, Miss. Adele Kiamie ""Jane""",2,15,0,0,2667,7.225,0,2
877,0,3,"Gustafsson, Mr. Alfred Ossian",1,20,0,0,7534,9.8458,0,1
878,0,3,"Petroff, Mr. Nedelio",1,19,0,0,349212,7.8958,0,1
879,0,3,"Laleff, Mr. Kristo",1,0,0,0,349217,7.8958,0,1
880,1,1,"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",2,56,0,1,11767,83.1583,3,2
881,1,2,"Shelley, Mrs. William (Imanita Parrish Hall)",2,25,0,1,230433,26,0,1
882,0,3,"Markun, Mr. Johann",1,33,0,0,349257,7.8958,0,1
883,0,3,"Dahlberg, Miss. Gerda Ulrika",2,22,0,0,7552,10.5167,0,1
884,0,2,"Banfield, Mr. Frederick James",1,28,0,0,C.A./SOTON 34068,10.5,0,1
885,0,3,"Sutehall, Mr. Henry Jr",1,25,0,0,SOTON/OQ 392076,7.05,0,1
886,0,3,"Rice, Mrs. William (Margaret Norton)",2,39,0,5,382652,29.125,0,3
887,0,2,"Montvila, Rev. Juozas",1,27,0,0,211536,13,0,1
888,1,1,"Graham, Miss. Margaret Edith",2,19,0,0,112053,30,2,1
889,0,3,"Johnston, Miss. Catherine Helen ""Carrie""",2,0,1,2,W./C. 6607,23.45,0,1
890,1,1,"Behr, Mr. Karl Howell",1,26,0,0,111369,30,3,2
891,0,3,"Dooley, Mr. Patrick",1,32,0,0,370376,7.75,0,3
503,0,3,"O'Sullivan, Miss. Bridget Mary",2,0,0,0,330909,7.6292,0,3
504,0,3,"Laitinen, Miss. Kristina Sofia",2,37,0,0,4135,9.5875,0,1
505,1,1,"Maioni, Miss. Roberta",2,16,0,0,110152,86.5,2,1
506,0,1,"Penasco y Castellana, Mr. Victor de Satode",1,18,1,0,PC 17758,108.9,3,2
507,1,2,"Quick, Mrs. Frederick Charles (Jane Richards)",2,33,0,2,26360,26,0,1
508,1,1,"Bradley, Mr. George (""George Arthur Brayton"")",1,0,0,0,111427,26.55,0,1
509,0,3,"Olsen, Mr. Henry Margido",1,28,0,0,C 4001,22.525,0,1
510,1,3,"Lang, Mr. Fang",1,26,0,0,1601,56.4958,0,1
511,1,3,"Daly, Mr. Eugene Patrick",1,29,0,0,382651,7.75,0,3
512,0,3,"Webber, Mr. James",1,0,0,0,SOTON/OQ 3101316,8.05,0,1
513,1,1,"McGough, Mr. James Robert",1,36,0,0,PC 17473,26.2875,5,1
514,1,1,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",2,54,1,0,PC 17603,59.4,0,2
515,0,3,"Coleff, Mr. Satio",1,24,0,0,349209,7.4958,0,1
516,0,1,"Walker, Mr. William Anderson",1,47,0,0,36967,34.0208,4,1
517,1,2,"Lemore, Mrs. (Amelia Milley)",2,34,0,0,C.A. 34260,10.5,6,1
518,0,3,"Ryan, Mr. Patrick",1,0,0,0,371110,24.15,0,3
519,1,2,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",2,36,1,0,226875,26,0,1
520,0,3,"Pavlovic, Mr. Stefo",1,32,0,0,349242,7.8958,0,1
521,1,1,"Perreault, Miss. Anne",2,30,0,0,12749,93.5,2,1
522,0,3,"Vovk, Mr. Janko",1,22,0,0,349252,7.8958,0,1
523,0,3,"Lahoud, Mr. Sarkis",1,0,0,0,2624,7.225,0,2
524,1,1,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",2,44,0,1,111361,57.9792,2,2
525,0,3,"Kassem, Mr. Fared",1,0,0,0,2700,7.2292,0,2
526,0,3,"Farrell, Mr. James",1,40.5,0,0,367232,7.75,0,3
527,1,2,"Ridsdale, Miss. Lucy",2,50,0,0,W./C. 14258,10.5,0,1
528,0,1,"Farthing, Mr. John",1,0,0,0,PC 17483,221.7792,3,1
529,0,3,"Salonen, Mr. Johan Werner",1,39,0,0,3101296,7.925,0,1
530,0,2,"Hocking, Mr. Richard George",1,23,2,1,29104,11.5,0,1
531,1,2,"Quick, Miss. Phyllis May",2,2,1,1,26360,26,0,1
532,0,3,"Toufik, Mr. Nakli",1,0,0,0,2641,7.2292,0,2
533,0,3,"Elias, Mr. Joseph Jr",1,17,1,1,2690,7.2292,0,2
534,1,3,"Peter, Mrs. Catherine (Catherine Rizk)",2,0,0,2,2668,22.3583,0,2
535,0,3,"Cacic, Miss. Marija",2,30,0,0,315084,8.6625,0,1
536,1,2,"Hart, Miss. Eva Miriam",2,7,0,2,F.C.C. 13529,26.25,0,1
537,0,1,"Butt, Major. Archibald Willingham",1,45,0,0,113050,26.55,2,1
538,1,1,"LeRoy, Miss. Bertha",2,30,0,0,PC 17761,106.425,0,2
539,0,3,"Risien, Mr. Samuel Beard",1,0,0,0,364498,14.5,0,1
540,1,1,"Frolicher, Miss. Hedwig Margaritha",2,22,0,2,13568,49.5,2,2
541,1,1,"Crosby, Miss. Harriet R",2,36,0,2,WE/P 5735,71,2,1
542,0,3,"Andersson, Miss. Ingeborg Constanzia",2,9,4,2,347082,31.275,0,1
543,0,3,"Andersson, Miss. Sigrid Elisabeth",2,11,4,2,347082,31.275,0,1
544,1,2,"Beane, Mr. Edward",1,32,1,0,2908,26,0,1
545,0,1,"Douglas, Mr. Walter Donald",1,50,1,0,PC 17761,106.425,3,2
546,0,1,"Nicholson, Mr. Arthur Ernest",1,64,0,0,693,26,0,1
547,1,2,"Beane, Mrs. Edward (Ethel Clarke)",2,19,1,0,2908,26,0,1
548,1,2,"Padro y Manent, Mr. Julian",1,0,0,0,SC/PARIS 2146,13.8625,0,2
549,0,3,"Goldsmith, Mr. Frank John",1,33,1,1,363291,20.525,0,1
550,1,2,"Davies, Master. John Morgan Jr",1,8,1,1,C.A. 33112,36.75,0,1
551,1,1,"Thayer, Mr. John Borland Jr",1,17,0,2,17421,110.8833,3,2
552,0,2,"Sharp, Mr. Percival James R",1,27,0,0,244358,26,0,1
553,0,3,"O'Brien, Mr. Timothy",1,0,0,0,330979,7.8292,0,3
554,1,3,"Leeni, Mr. Fahim (""Philip Zenni"")",1,22,0,0,2620,7.225,0,2
555,1,3,"Ohman, Miss. Velin",2,22,0,0,347085,7.775,0,1
556,0,1,"Wright, Mr. George",1,62,0,0,113807,26.55,0,1
557,1,1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",2,48,1,0,11755,39.6,1,2
558,0,1,"Robbins, Mr. Victor",1,0,0,0,PC 17757,227.525,0,2
559,1,1,"Taussig, Mrs. Emil (Tillie Mandelbaum)",2,39,1,1,110413,79.65,5,1
560,1,3,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",2,36,1,0,345572,17.4,0,1
561,0,3,"Morrow, Mr. Thomas Rowan",1,0,0,0,372622,7.75,0,3
562,0,3,"Sivic, Mr. Husein",1,40,0,0,349251,7.8958,0,1
563,0,2,"Norman, Mr. Robert Douglas",1,28,0,0,218629,13.5,0,1
564,0,3,"Simmons, Mr. John",1,0,0,0,SOTON/OQ 392082,8.05,0,1
565,0,3,"Meanwell, Miss. (Marion Ogden)",2,0,0,0,SOTON/O.Q. 392087,8.05,0,1
566,0,3,"Davies, Mr. Alfred J",1,24,2,0,A/4 48871,24.15,0,1
567,0,3,"Stoytcheff, Mr. Ilia",1,19,0,0,349205,7.8958,0,1
568,0,3,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",2,29,0,4,349909,21.075,0,1
569,0,3,"Doharr, Mr. Tannous",1,0,0,0,2686,7.2292,0,2
570,1,3,"Jonsson, Mr. Carl",1,32,0,0,350417,7.8542,0,1
571,1,2,"Harris, Mr. George",1,62,0,0,S.W./PP 752,10.5,0,1
572,1,1,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",2,53,2,0,11769,51.4792,3,1
573,1,1,"Flynn, Mr. John Irwin (""Irving"")",1,36,0,0,PC 17474,26.3875,5,1
574,1,3,"Kelly, Miss. Mary",2,0,0,0,14312,7.75,0,3
575,0,3,"Rush, Mr. Alfred George John",1,16,0,0,A/4. 20589,8.05,0,1
576,0,3,"Patchett, Mr. George",1,19,0,0,358585,14.5,0,1
577,1,2,"Garside, Miss. Ethel",2,34,0,0,243880,13,0,1
578,1,1,"Silvey, Mrs. William Baird (Alice Munger)",2,39,1,0,13507,55.9,5,1
579,0,3,"Caram, Mrs. Joseph (Maria Elias)",2,0,1,0,2689,14.4583,0,2
580,1,3,"Jussila, Mr. Eiriik",1,32,0,0,STON/O 2. 3101286,7.925,0,1
581,1,2,"Christy, Miss. Julie Rachel",2,25,1,1,237789,30,0,1
582,1,1,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",2,39,1,1,17421,110.8833,3,2
583,0,2,"Downton, Mr. William James",1,54,0,0,28403,26,0,1
584,0,1,"Ross, Mr. John Hugo",1,36,0,0,13049,40.125,1,2
585,0,3,"Paulner, Mr. Uscher",1,0,0,0,3411,8.7125,0,2
586,1,1,"Taussig, Miss. Ruth",2,18,0,2,110413,79.65,5,1
587,0,2,"Jarvis, Mr. John Denzil",1,47,0,0,237565,15,0,1
588,1,1,"Frolicher-Stehli, Mr. Maxmillian",1,60,1,1,13567,79.2,2,2
589,0,3,"Gilinski, Mr. Eliezer",1,22,0,0,14973,8.05,0,1
590,0,3,"Murdlin, Mr. Joseph",1,0,0,0,A./5. 3235,8.05,0,1
591,0,3,"Rintamaki, Mr. Matti",1,35,0,0,STON/O 2. 3101273,7.125,0,1
592,1,1,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",2,52,1,0,36947,78.2667,4,2
593,0,3,"Elsbury, Mr. William James",1,47,0,0,A/5 3902,7.25,0,1
594,0,3,"Bourke, Miss. Mary",2,0,0,2,364848,7.75,0,3
595,0,2,"Chapman, Mr. John Henry",1,37,1,0,SC/AH 29037,26,0,1
596,0,3,"Van Impe, Mr. Jean Baptiste",1,36,1,1,345773,24.15,0,1
597,1,2,"Leitch, Miss. Jessie Wills",2,0,0,0,248727,33,0,1
598,0,3,"Johnson, Mr. Alfred",1,49,0,0,LINE,0,0,1
599,0,3,"Boulos, Mr. Hanna",1,0,0,0,2664,7.225,0,2
